CREATE_VEHICLE_INFO(TrackVehicleInfoLeftQuarterTurn3TilesUp600,{
    {     31,   16,    1,  0,     up60, unbanked },{     31,   16,    2,  0,     up60, unbanked },{     30,   16,    3,  0,     up60, unbanked },{     29,   16,    4,  0,     up60, unbanked },{     29,   16,    5,  0,     up60, unbanked },
    {      1,    5,   56, 28,     up60, unbanked },{      1,    5,   57, 28,     up60, unbanked },{      0,    4,   58, 28,     up60, unbanked },{      0,    4,   59, 28,     up60, unbanked },{      0,    3,   60, 28,     up60, unbanked },
    {     -1,    3,   61, 28,     up60, unbanked },{     -1,    3,   62, 28,     up60, unbanked },{     -2,    2,   63, 28,     up60, unbanked },{     -2,    2,   64, 28,     up60, unbanked },{     -3,    1,   65, 28,     up60, unbanked },
    {     -3,    1,   66, 28,     up60, unbanked },{     -3,    0,   67, 28,     up60, unbanked },{     -4,    0,   68, 28,     up60, unbanked },{     -4,    0,   69, 28,     up60, unbanked },{     -5,   -1,   70, 28,     up60, unbanked },
    {     -5,   -1,   71, 28,     up60, unbanked },{     -5,   -2,   72, 27,     up60, unbanked },{     -6,   -2,   73, 27,     up60, unbanked },{     -6,   -3,   74, 27,     up60, unbanked },{     -6,   -3,   75, 27,     up60, unbanked },
    {     -7,   -4,   76, 27,     up60, unbanked },{     -7,   -4,   77, 27,     up60, unbanked },{     -7,   -5,   78, 27,     up60, unbanked },{     -8,   -5,   79, 27,     up60, unbanked },{     -8,   -6,   80, 27,     up60, unbanked },
    {     -8,   -6,   81, 27,     up60, unbanked },{     -9,   -7,   82, 27,     up60, unbanked },{     -9,   -7,   83, 27,     up60, unbanked },{     -9,   -8,   84, 27,     up60, unbanked },{    -10,   -8,   85, 27,     up60, unbanked },
    {    -10,   -9,   86, 27,     up60, unbanked },{    -10,   -9,   87, 27,     up60, unbanked },{    -10,  -10,   88, 26,     up60, unbanked },{    -11,  -10,   89, 26,     up60, unbanked },{    -11,  -11,   90, 26,     up60, unbanked },
    {    -11,  -11,   91, 26,     up60, unbanked },{    -12,  -12,   92, 26,     up60, unbanked },{    -12,  -12,   93, 26,     up60, unbanked },{    -12,  -13,   94, 26,     up60, unbanked },{    -12,  -13,   95, 26,     up60, unbanked },
    {    -12,  -14,   96, 26,     up60, unbanked },{    -13,  -14,   97, 26,     up60, unbanked },{    -13,  -15,   98, 26,     up60, unbanked },{    -13,  -16,   99, 26,     up60, unbanked },{    -13,  -16,  100, 26,     up60, unbanked },
    {    -13,  -17,  101, 26,     up60, unbanked },{    -14,  -17,  102, 26,     up60, unbanked },{    -14,  -18,  103, 26,     up60, unbanked },{    -14,  -18,  104, 25,     up60, unbanked },{    -14,  -19,  105, 25,     up60, unbanked },
    {    -14,  -19,  106, 25,     up60, unbanked },{    -14,  -20,  107, 25,     up60, unbanked },{    -15,  -21,  108, 25,     up60, unbanked },{    -15,  -21,  109, 25,     up60, unbanked },{    -15,  -22,  110, 25,     up60, unbanked },
    {    -15,  -22,  111, 25,     up60, unbanked },{    -15,  -23,  112, 25,     up60, unbanked },{    -15,  -23,  113, 25,     up60, unbanked },{    -15,  -24,  114, 25,     up60, unbanked },{    -15,  -25,  115, 25,     up60, unbanked },
    {    -16,  -25,  116, 25,     up60, unbanked },{    -16,  -26,  117, 25,     up60, unbanked },{    -16,  -26,  118, 25,     up60, unbanked },{    -16,  -27,  119, 25,     up60, unbanked },{    -16,  -28,  120, 24,     up60, unbanked },
    {    -16,  -28,  121, 24,     up60, unbanked },{    -16,  -29,  122, 24,     up60, unbanked },{    -16,  -29,  123, 24,     up60, unbanked },{    -16,  -30,  124, 24,     up60, unbanked },{    -16,  -31,  125, 24,     up60, unbanked },
    {    -16,  -31,  126, 24,     up60, unbanked },{    -16,  -32,  127, 24,     up60, unbanked },{    -16,  -32,  128, 24,     up60, unbanked },})

CREATE_VEHICLE_INFO(TrackVehicleInfoLeftQuarterTurn3TilesUp601,{
    {     16,    0,    0,  8,     up60, unbanked },{     16,    1,    1,  8,     up60, unbanked },{     16,    1,    2,  8,     up60, unbanked },{     16,    2,    3,  8,     up60, unbanked },{     16,    3,    4,  8,     up60, unbanked },
    {     16,    3,    5,  8,     up60, unbanked },{     16,    4,    6,  8,     up60, unbanked },{     16,    4,    7,  8,     up60, unbanked },{     16,    5,    8,  7,     up60, unbanked },{     16,    6,    9,  7,     up60, unbanked },
    {     16,    6,   10,  7,     up60, unbanked },{     16,    7,   11,  7,     up60, unbanked },{     15,    7,   12,  7,     up60, unbanked },{     15,    8,   13,  7,     up60, unbanked },{     15,    8,   14,  7,     up60, unbanked },
    {     15,    9,   15,  7,     up60, unbanked },{     15,   10,   16,  7,     up60, unbanked },{     15,   10,   17,  7,     up60, unbanked },{     15,   11,   18,  7,     up60, unbanked },{     15,   11,   19,  7,     up60, unbanked },
    {     15,   12,   20,  7,     up60, unbanked },{     14,   13,   21,  7,     up60, unbanked },{     14,   13,   22,  7,     up60, unbanked },{     14,   14,   23,  7,     up60, unbanked },{     14,   14,   24,  6,     up60, unbanked },
    {     14,   15,   25,  6,     up60, unbanked },{     13,   15,   26,  6,     up60, unbanked },{     13,   16,   27,  6,     up60, unbanked },{     13,   16,   28,  6,     up60, unbanked },{     13,   17,   29,  6,     up60, unbanked },
    {     13,   18,   30,  6,     up60, unbanked },{     12,   18,   31,  6,     up60, unbanked },{     12,   19,   32,  6,     up60, unbanked },{     12,   19,   33,  6,     up60, unbanked },{     12,   20,   34,  6,     up60, unbanked },
    {     12,   20,   35,  6,     up60, unbanked },{     11,   21,   36,  6,     up60, unbanked },{     11,   21,   37,  6,     up60, unbanked },{     11,   22,   38,  6,     up60, unbanked },{     10,   22,   39,  6,     up60, unbanked },
    {     10,   23,   40,  5,     up60, unbanked },{     10,   23,   41,  5,     up60, unbanked },{     10,   24,   42,  5,     up60, unbanked },{      9,   24,   43,  5,     up60, unbanked },{      9,   25,   44,  5,     up60, unbanked },
    {      9,   25,   45,  5,     up60, unbanked },{      8,   26,   46,  5,     up60, unbanked },{      8,   26,   47,  5,     up60, unbanked },{      8,   27,   48,  5,     up60, unbanked },{      7,   27,   49,  5,     up60, unbanked },
    {      7,   28,   50,  5,     up60, unbanked },{      7,   28,   51,  5,     up60, unbanked },{      6,   29,   52,  5,     up60, unbanked },{      6,   29,   53,  5,     up60, unbanked },{      6,   30,   54,  5,     up60, unbanked },
    {      5,   30,   55,  5,     up60, unbanked },{      5,   31,   56,  4,     up60, unbanked },{      5,   31,   57,  4,     up60, unbanked },{      4,   32,   58,  4,     up60, unbanked },{      4,   32,   59,  4,     up60, unbanked },
    {      3,   32,   60,  4,     up60, unbanked },{      3,   33,   61,  4,     up60, unbanked },{      3,   33,   62,  4,     up60, unbanked },{      2,   34,   63,  4,     up60, unbanked },{      2,   34,   64,  4,     up60, unbanked },
    {      1,   35,   65,  4,     up60, unbanked },{      1,   35,   66,  4,     up60, unbanked },{      0,   35,   67,  4,     up60, unbanked },{      0,   36,   68,  4,     up60, unbanked },{      0,   36,   69,  4,     up60, unbanked },
    {     -1,   37,   70,  4,     up60, unbanked },{     -1,   37,   71,  4,     up60, unbanked },{     -2,   37,   72,  3,     up60, unbanked },{     -2,   38,   73,  3,     up60, unbanked },{     -3,   38,   74,  3,     up60, unbanked },
    {     -3,   38,   75,  3,     up60, unbanked },{     -4,   39,   76,  3,     up60, unbanked },{     -4,   39,   77,  3,     up60, unbanked },{     -5,   39,   78,  3,     up60, unbanked },{     -5,   40,   79,  3,     up60, unbanked },
    {     -6,   40,   80,  3,     up60, unbanked },{     -6,   40,   81,  3,     up60, unbanked },{     -7,   41,   82,  3,     up60, unbanked },{     -7,   41,   83,  3,     up60, unbanked },{     -8,   41,   84,  3,     up60, unbanked },
    {     -8,   42,   85,  3,     up60, unbanked },{     -9,   42,   86,  3,     up60, unbanked },{     -9,   42,   87,  3,     up60, unbanked },{    -10,   42,   88,  2,     up60, unbanked },{    -10,   43,   89,  2,     up60, unbanked },
    {    -11,   43,   90,  2,     up60, unbanked },{    -11,   43,   91,  2,     up60, unbanked },{    -12,   44,   92,  2,     up60, unbanked },{    -12,   44,   93,  2,     up60, unbanked },{    -13,   44,   94,  2,     up60, unbanked },
    {    -13,   44,   95,  2,     up60, unbanked },{    -14,   44,   96,  2,     up60, unbanked },{    -14,   45,   97,  2,     up60, unbanked },{    -15,   45,   98,  2,     up60, unbanked },{    -16,   45,   99,  2,     up60, unbanked },
    {    -16,   45,  100,  2,     up60, unbanked },{    -17,   45,  101,  2,     up60, unbanked },{    -17,   46,  102,  2,     up60, unbanked },{    -18,   46,  103,  2,     up60, unbanked },{    -18,   46,  104,  1,     up60, unbanked },
    {    -19,   46,  105,  1,     up60, unbanked },{    -19,   46,  106,  1,     up60, unbanked },{    -20,   46,  107,  1,     up60, unbanked },{    -21,   47,  108,  1,     up60, unbanked },{    -21,   47,  109,  1,     up60, unbanked },
    {    -22,   47,  110,  1,     up60, unbanked },{    -22,   47,  111,  1,     up60, unbanked },{    -23,   47,  112,  1,     up60, unbanked },{    -23,   47,  113,  1,     up60, unbanked },{    -24,   47,  114,  1,     up60, unbanked },
    {    -25,   47,  115,  1,     up60, unbanked },{    -25,   48,  116,  1,     up60, unbanked },{    -26,   48,  117,  1,     up60, unbanked },{    -26,   48,  118,  1,     up60, unbanked },{    -27,   48,  119,  1,     up60, unbanked },
    {    -28,   48,  120,  0,     up60, unbanked },{    -28,   48,  121,  0,     up60, unbanked },{    -29,   48,  122,  0,     up60, unbanked },{    -29,   48,  123,  0,     up60, unbanked },{    -30,   48,  124,  0,     up60, unbanked },
    {    -31,   48,  125,  0,     up60, unbanked },{    -31,   48,  126,  0,     up60, unbanked },{    -32,   48,  127,  0,     up60, unbanked },{    -32,   48,  128,  0,     up60, unbanked },})

CREATE_VEHICLE_INFO(TrackVehicleInfoLeftQuarterTurn3TilesUp602,{
    {      0,   16,    0, 16,     up60, unbanked },{      1,   16,    1, 16,     up60, unbanked },{      1,   16,    2, 16,     up60, unbanked },{      2,   16,    3, 16,     up60, unbanked },{      3,   16,    4, 16,     up60, unbanked },
    {      3,   16,    5, 16,     up60, unbanked },{      4,   16,    6, 16,     up60, unbanked },{      4,   16,    7, 16,     up60, unbanked },{      5,   16,    8, 15,     up60, unbanked },{      6,   16,    9, 15,     up60, unbanked },
    {      6,   16,   10, 15,     up60, unbanked },{      7,   16,   11, 15,     up60, unbanked },{      7,   17,   12, 15,     up60, unbanked },{      8,   17,   13, 15,     up60, unbanked },{      8,   17,   14, 15,     up60, unbanked },
    {      9,   17,   15, 15,     up60, unbanked },{     10,   17,   16, 15,     up60, unbanked },{     10,   17,   17, 15,     up60, unbanked },{     11,   17,   18, 15,     up60, unbanked },{     11,   17,   19, 15,     up60, unbanked },
    {     12,   17,   20, 15,     up60, unbanked },{     13,   18,   21, 15,     up60, unbanked },{     13,   18,   22, 15,     up60, unbanked },{     14,   18,   23, 15,     up60, unbanked },{     14,   18,   24, 14,     up60, unbanked },
    {     15,   18,   25, 14,     up60, unbanked },{     15,   19,   26, 14,     up60, unbanked },{     16,   19,   27, 14,     up60, unbanked },{     16,   19,   28, 14,     up60, unbanked },{     17,   19,   29, 14,     up60, unbanked },
    {     18,   19,   30, 14,     up60, unbanked },{     18,   20,   31, 14,     up60, unbanked },{     19,   20,   32, 14,     up60, unbanked },{     19,   20,   33, 14,     up60, unbanked },{     20,   20,   34, 14,     up60, unbanked },
    {     20,   20,   35, 14,     up60, unbanked },{     21,   21,   36, 14,     up60, unbanked },{     21,   21,   37, 14,     up60, unbanked },{     22,   21,   38, 14,     up60, unbanked },{     22,   22,   39, 14,     up60, unbanked },
    {     23,   22,   40, 13,     up60, unbanked },{     23,   22,   41, 13,     up60, unbanked },{     24,   22,   42, 13,     up60, unbanked },{     24,   23,   43, 13,     up60, unbanked },{     25,   23,   44, 13,     up60, unbanked },
    {     25,   23,   45, 13,     up60, unbanked },{     26,   24,   46, 13,     up60, unbanked },{     26,   24,   47, 13,     up60, unbanked },{     27,   24,   48, 13,     up60, unbanked },{     27,   25,   49, 13,     up60, unbanked },
    {     28,   25,   50, 13,     up60, unbanked },{     28,   25,   51, 13,     up60, unbanked },{     29,   26,   52, 13,     up60, unbanked },{     29,   26,   53, 13,     up60, unbanked },{     30,   26,   54, 13,     up60, unbanked },
    {     30,   27,   55, 13,     up60, unbanked },{     31,   27,   56, 12,     up60, unbanked },{     31,   27,   57, 12,     up60, unbanked },{     32,   28,   58, 12,     up60, unbanked },{     32,   28,   59, 12,     up60, unbanked },
    {     32,   29,   60, 12,     up60, unbanked },{     33,   29,   61, 12,     up60, unbanked },{     33,   29,   62, 12,     up60, unbanked },{     34,   30,   63, 12,     up60, unbanked },{     34,   30,   64, 12,     up60, unbanked },
    {     35,   31,   65, 12,     up60, unbanked },{     35,   31,   66, 12,     up60, unbanked },{     35,   32,   67, 12,     up60, unbanked },{     36,   32,   68, 12,     up60, unbanked },{     36,   32,   69, 12,     up60, unbanked },
    {     37,   33,   70, 12,     up60, unbanked },{     37,   33,   71, 12,     up60, unbanked },{     37,   34,   72, 11,     up60, unbanked },{     38,   34,   73, 11,     up60, unbanked },{     38,   35,   74, 11,     up60, unbanked },
    {     38,   35,   75, 11,     up60, unbanked },{     39,   36,   76, 11,     up60, unbanked },{     39,   36,   77, 11,     up60, unbanked },{     39,   37,   78, 11,     up60, unbanked },{     40,   37,   79, 11,     up60, unbanked },
    {     40,   38,   80, 11,     up60, unbanked },{     40,   38,   81, 11,     up60, unbanked },{     41,   39,   82, 11,     up60, unbanked },{     41,   39,   83, 11,     up60, unbanked },{     41,   40,   84, 11,     up60, unbanked },
    {     42,   40,   85, 11,     up60, unbanked },{     42,   41,   86, 11,     up60, unbanked },{     42,   41,   87, 11,     up60, unbanked },{     42,   42,   88, 10,     up60, unbanked },{     43,   42,   89, 10,     up60, unbanked },
    {     43,   43,   90, 10,     up60, unbanked },{     43,   43,   91, 10,     up60, unbanked },{     44,   44,   92, 10,     up60, unbanked },{     44,   44,   93, 10,     up60, unbanked },{     44,   45,   94, 10,     up60, unbanked },
    {     44,   45,   95, 10,     up60, unbanked },{     44,   46,   96, 10,     up60, unbanked },{     45,   46,   97, 10,     up60, unbanked },{     45,   47,   98, 10,     up60, unbanked },{     45,   48,   99, 10,     up60, unbanked },
    {     45,   48,  100, 10,     up60, unbanked },{     45,   49,  101, 10,     up60, unbanked },{     46,   49,  102, 10,     up60, unbanked },{     46,   50,  103, 10,     up60, unbanked },{     46,   50,  104,  9,     up60, unbanked },
    {     46,   51,  105,  9,     up60, unbanked },{     46,   51,  106,  9,     up60, unbanked },{     46,   52,  107,  9,     up60, unbanked },{     47,   53,  108,  9,     up60, unbanked },{     47,   53,  109,  9,     up60, unbanked },
    {     47,   54,  110,  9,     up60, unbanked },{     47,   54,  111,  9,     up60, unbanked },{     47,   55,  112,  9,     up60, unbanked },{     47,   55,  113,  9,     up60, unbanked },{     47,   56,  114,  9,     up60, unbanked },
    {     47,   57,  115,  9,     up60, unbanked },{     48,   57,  116,  9,     up60, unbanked },{     48,   58,  117,  9,     up60, unbanked },{     48,   58,  118,  9,     up60, unbanked },{     48,   59,  119,  9,     up60, unbanked },
    {     48,   60,  120,  8,     up60, unbanked },{     48,   60,  121,  8,     up60, unbanked },{     48,   61,  122,  8,     up60, unbanked },{     48,   61,  123,  8,     up60, unbanked },{     48,   62,  124,  8,     up60, unbanked },
    {     48,   63,  125,  8,     up60, unbanked },{     48,   63,  126,  8,     up60, unbanked },{     48,   64,  127,  8,     up60, unbanked },{     48,   64,  128,  8,     up60, unbanked },})

CREATE_VEHICLE_INFO(TrackVehicleInfoLeftQuarterTurn3TilesUp603,{
    {     16,   31,    1, 24,     up60, unbanked },{     16,   31,    2, 24,     up60, unbanked },{     16,   30,    3, 24,     up60, unbanked },{     16,   29,    4, 24,     up60, unbanked },{     16,   29,    5, 24,     up60, unbanked },
    {     16,   28,    6, 24,     up60, unbanked },{     16,   28,    7, 24,     up60, unbanked },{     16,   27,    8, 23,     up60, unbanked },{     16,   26,    9, 23,     up60, unbanked },{     16,   26,   10, 23,     up60, unbanked },
    {     16,   25,   11, 23,     up60, unbanked },{     17,   25,   12, 23,     up60, unbanked },{     17,   24,   13, 23,     up60, unbanked },{     17,   24,   14, 23,     up60, unbanked },{     17,   23,   15, 23,     up60, unbanked },
    {     17,   22,   16, 23,     up60, unbanked },{     17,   22,   17, 23,     up60, unbanked },{     17,   21,   18, 23,     up60, unbanked },{     17,   21,   19, 23,     up60, unbanked },{     17,   20,   20, 23,     up60, unbanked },
    {     18,   19,   21, 23,     up60, unbanked },{     18,   19,   22, 23,     up60, unbanked },{     18,   18,   23, 23,     up60, unbanked },{     18,   18,   24, 22,     up60, unbanked },{     18,   17,   25, 22,     up60, unbanked },
    {     19,   17,   26, 22,     up60, unbanked },{     19,   16,   27, 22,     up60, unbanked },{     19,   16,   28, 22,     up60, unbanked },{     19,   15,   29, 22,     up60, unbanked },{     19,   14,   30, 22,     up60, unbanked },
    {     20,   14,   31, 22,     up60, unbanked },{     20,   13,   32, 22,     up60, unbanked },{     20,   13,   33, 22,     up60, unbanked },{     20,   12,   34, 22,     up60, unbanked },{     20,   12,   35, 22,     up60, unbanked },
    {     21,   11,   36, 22,     up60, unbanked },{     21,   11,   37, 22,     up60, unbanked },{     21,   10,   38, 22,     up60, unbanked },{     22,   10,   39, 22,     up60, unbanked },{     22,    9,   40, 21,     up60, unbanked },
    {     22,    9,   41, 21,     up60, unbanked },{     22,    8,   42, 21,     up60, unbanked },{     23,    8,   43, 21,     up60, unbanked },{     23,    7,   44, 21,     up60, unbanked },{     23,    7,   45, 21,     up60, unbanked },
    {     24,    6,   46, 21,     up60, unbanked },{     24,    6,   47, 21,     up60, unbanked },{     24,    5,   48, 21,     up60, unbanked },{     25,    5,   49, 21,     up60, unbanked },{     25,    4,   50, 21,     up60, unbanked },
    {     25,    4,   51, 21,     up60, unbanked },{     26,    3,   52, 21,     up60, unbanked },{     26,    3,   53, 21,     up60, unbanked },{     26,    2,   54, 21,     up60, unbanked },{     27,    2,   55, 21,     up60, unbanked },
    {     27,    1,   56, 20,     up60, unbanked },{     27,    1,   57, 20,     up60, unbanked },{     28,    0,   58, 20,     up60, unbanked },{     28,    0,   59, 20,     up60, unbanked },{     29,    0,   60, 20,     up60, unbanked },
    {     29,   -1,   61, 20,     up60, unbanked },{     29,   -1,   62, 20,     up60, unbanked },{     30,   -2,   63, 20,     up60, unbanked },{     30,   -2,   64, 20,     up60, unbanked },{     31,   -3,   65, 20,     up60, unbanked },
    {     31,   -3,   66, 20,     up60, unbanked },{     32,   -3,   67, 20,     up60, unbanked },{     32,   -4,   68, 20,     up60, unbanked },{     32,   -4,   69, 20,     up60, unbanked },{     33,   -5,   70, 20,     up60, unbanked },
    {     33,   -5,   71, 20,     up60, unbanked },{     34,   -5,   72, 19,     up60, unbanked },{     34,   -6,   73, 19,     up60, unbanked },{     35,   -6,   74, 19,     up60, unbanked },{     35,   -6,   75, 19,     up60, unbanked },
    {     36,   -7,   76, 19,     up60, unbanked },{     36,   -7,   77, 19,     up60, unbanked },{     37,   -7,   78, 19,     up60, unbanked },{     37,   -8,   79, 19,     up60, unbanked },{     38,   -8,   80, 19,     up60, unbanked },
    {     38,   -8,   81, 19,     up60, unbanked },{     39,   -9,   82, 19,     up60, unbanked },{     39,   -9,   83, 19,     up60, unbanked },{     40,   -9,   84, 19,     up60, unbanked },{     40,  -10,   85, 19,     up60, unbanked },
    {     41,  -10,   86, 19,     up60, unbanked },{     41,  -10,   87, 19,     up60, unbanked },{     42,  -10,   88, 18,     up60, unbanked },{     42,  -11,   89, 18,     up60, unbanked },{     43,  -11,   90, 18,     up60, unbanked },
    {     43,  -11,   91, 18,     up60, unbanked },{     44,  -12,   92, 18,     up60, unbanked },{     44,  -12,   93, 18,     up60, unbanked },{     45,  -12,   94, 18,     up60, unbanked },{     45,  -12,   95, 18,     up60, unbanked },
    {     46,  -12,   96, 18,     up60, unbanked },{     46,  -13,   97, 18,     up60, unbanked },{     47,  -13,   98, 18,     up60, unbanked },{     48,  -13,   99, 18,     up60, unbanked },{     48,  -13,  100, 18,     up60, unbanked },
    {     49,  -13,  101, 18,     up60, unbanked },{     49,  -14,  102, 18,     up60, unbanked },{     50,  -14,  103, 18,     up60, unbanked },{     50,  -14,  104, 17,     up60, unbanked },{     51,  -14,  105, 17,     up60, unbanked },
    {     51,  -14,  106, 17,     up60, unbanked },{     52,  -14,  107, 17,     up60, unbanked },{     53,  -15,  108, 17,     up60, unbanked },{     53,  -15,  109, 17,     up60, unbanked },{     54,  -15,  110, 17,     up60, unbanked },
    {     54,  -15,  111, 17,     up60, unbanked },{     55,  -15,  112, 17,     up60, unbanked },{     55,  -15,  113, 17,     up60, unbanked },{     56,  -15,  114, 17,     up60, unbanked },{     57,  -15,  115, 17,     up60, unbanked },
    {     57,  -16,  116, 17,     up60, unbanked },{     58,  -16,  117, 17,     up60, unbanked },{     58,  -16,  118, 17,     up60, unbanked },{     59,  -16,  119, 17,     up60, unbanked },{     60,  -16,  120, 16,     up60, unbanked },
    {     60,  -16,  121, 16,     up60, unbanked },{     61,  -16,  122, 16,     up60, unbanked },{     61,  -16,  123, 16,     up60, unbanked },{     62,  -16,  124, 16,     up60, unbanked },{     63,  -16,  125, 16,     up60, unbanked },
    {     63,  -16,  126, 16,     up60, unbanked },{     64,  -16,  127, 16,     up60, unbanked },{     64,  -16,  128, 16,     up60, unbanked },})

CREATE_VEHICLE_INFO(TrackVehicleInfoRightQuarterTurn3TilesUp600,{
    {     31,   16,    1,  0,     up60, unbanked },{     31,   16,    2,  0,     up60, unbanked },{     30,   16,    3,  0,     up60, unbanked },{     29,   16,    4,  0,     up60, unbanked },{     29,   16,    5,  0,     up60, unbanked },
    {     28,   16,    6,  0,     up60, unbanked },{     28,   16,    7,  0,     up60, unbanked },{     27,   16,    8,  1,     up60, unbanked },{     26,   16,    9,  1,     up60, unbanked },{     26,   16,   10,  1,     up60, unbanked },
    {     25,   16,   11,  1,     up60, unbanked },{     25,   17,   12,  1,     up60, unbanked },{     24,   17,   13,  1,     up60, unbanked },{     24,   17,   14,  1,     up60, unbanked },{     23,   17,   15,  1,     up60, unbanked },
    {     22,   17,   16,  1,     up60, unbanked },{     22,   17,   17,  1,     up60, unbanked },{     21,   17,   18,  1,     up60, unbanked },{     21,   17,   19,  1,     up60, unbanked },{     20,   17,   20,  1,     up60, unbanked },
    {     19,   18,   21,  1,     up60, unbanked },{     19,   18,   22,  1,     up60, unbanked },{     18,   18,   23,  1,     up60, unbanked },{     18,   18,   24,  2,     up60, unbanked },{     17,   18,   25,  2,     up60, unbanked },
    {     17,   19,   26,  2,     up60, unbanked },{     16,   19,   27,  2,     up60, unbanked },{     16,   19,   28,  2,     up60, unbanked },{     15,   19,   29,  2,     up60, unbanked },{     14,   19,   30,  2,     up60, unbanked },
    {     14,   20,   31,  2,     up60, unbanked },{     13,   20,   32,  2,     up60, unbanked },{     13,   20,   33,  2,     up60, unbanked },{     12,   20,   34,  2,     up60, unbanked },{     12,   20,   35,  2,     up60, unbanked },
    {     11,   21,   36,  2,     up60, unbanked },{     11,   21,   37,  2,     up60, unbanked },{     10,   21,   38,  2,     up60, unbanked },{     10,   22,   39,  2,     up60, unbanked },{      9,   22,   40,  3,     up60, unbanked },
    {      9,   22,   41,  3,     up60, unbanked },{      8,   22,   42,  3,     up60, unbanked },{      8,   23,   43,  3,     up60, unbanked },{      7,   23,   44,  3,     up60, unbanked },{      7,   23,   45,  3,     up60, unbanked },
    {      6,   24,   46,  3,     up60, unbanked },{      6,   24,   47,  3,     up60, unbanked },{      5,   24,   48,  3,     up60, unbanked },{      5,   25,   49,  3,     up60, unbanked },{      4,   25,   50,  3,     up60, unbanked },
    {      4,   25,   51,  3,     up60, unbanked },{      3,   26,   52,  3,     up60, unbanked },{      3,   26,   53,  3,     up60, unbanked },{      2,   26,   54,  3,     up60, unbanked },{      2,   27,   55,  3,     up60, unbanked },
    {      1,   27,   56,  4,     up60, unbanked },{      1,   27,   57,  4,     up60, unbanked },{      0,   28,   58,  4,     up60, unbanked },{      0,   28,   59,  4,     up60, unbanked },{      0,   29,   60,  4,     up60, unbanked },
    {     -1,   29,   61,  4,     up60, unbanked },{     -1,   29,   62,  4,     up60, unbanked },{     -2,   30,   63,  4,     up60, unbanked },{     -2,   30,   64,  4,     up60, unbanked },{     -3,   31,   65,  4,     up60, unbanked },
    {     -3,   31,   66,  4,     up60, unbanked },{     -3,   32,   67,  4,     up60, unbanked },{     -4,   32,   68,  4,     up60, unbanked },{     -4,   32,   69,  4,     up60, unbanked },{     -5,   33,   70,  4,     up60, unbanked },
    {     -5,   33,   71,  4,     up60, unbanked },{     -5,   34,   72,  5,     up60, unbanked },{     -6,   34,   73,  5,     up60, unbanked },{     -6,   35,   74,  5,     up60, unbanked },{     -6,   35,   75,  5,     up60, unbanked },
    {     -7,   36,   76,  5,     up60, unbanked },{     -7,   36,   77,  5,     up60, unbanked },{     -7,   37,   78,  5,     up60, unbanked },{     -8,   37,   79,  5,     up60, unbanked },{     -8,   38,   80,  5,     up60, unbanked },
